Summary
Medium Risk Issues
Issue	Instances
[M‑01]	Use of transferFrom() rather than safeTransferFrom() for NFTs in will lead to the loss of NFTs	1
[M‑02]	_safeMint() should be used rather than _mint() wherever possible	4
[M‑03]	The owner is a single point of failure and a centralization risk	19
Total: 24 instances over 3 issues

Low Risk Issues
Issue	Instances
[L‑01]	Unsafe downcast	8
[L‑02]	Array lengths not checked	3
[L‑03]	Use Ownable2Step rather than Ownable	1
[L‑04]	Missing contract-existence checks before low-level calls	1
[L‑05]	Missing checks for ecrecover() signature malleability	1
[L‑06]	Initialization can be front-run	2
[L‑07]	NFT contract redefines _mint()/_safeMint(), but not both	1
[L‑08]	Missing checks for address(0x0) when updating address state variables	3
[L‑09]	Missing checks for address(0x0) in the constructor	11
[L‑10]	NFT doesn’t handle hard forks	4
[L‑11]	Solidity version 0.8.20 may not work on other chains due to PUSH0	63
[L‑12]	Consider implementing two-step procedure for updating protocol addresses	1
Total: 99 instances over 12 issues

Non-critical Issues
Issue	Instances
[N‑01]	public functions not called by the contract should be declared external instead	1
[N‑02]	constants should be defined rather than using magic numbers	22
[N‑03]	Event is not properly indexed	6
[N‑04]	Unused file	4
[N‑05]	Events that mark critical parameter changes should contain both the old and the new value	6
[N‑06]	Constant redefined elsewhere	2
[N‑07]	Use @inheritdoc rather than using a non-standard annotation	22
[N‑08]	Inconsistent spacing in comments	3
[N‑09]	Lines are too long	28
[N‑10]	Variable names that consist of all capital letters should be reserved for constant/immutable variables	1
[N‑11]	Non-library/interface files should use fixed compiler versions, not floating ones	15
[N‑12]	Using >/>= without specifying an upper bound is unsafe	30
[N‑13]	Typos	47
[N‑14]	File is missing NatSpec	17
[N‑15]	NatSpec @param is missing	95
[N‑16]	NatSpec @return argument is missing	18
[N‑17]	Avoid the use of sensitive terms	285
[N‑18]	Large assembly blocks should have extensive comments	1
[N‑19]	Visibility should be set explicitly rather than defaulting to internal	53
[N‑20]	Function ordering does not follow the Solidity style guide	20
[N‑21]	Contract does not follow the Solidity style guide’s suggested layout ordering	4
